timestamp,temperature_mean,temperature_min,temperature_max,humidity_mean,humidity_min,humidity_max,light_mean,light_min,light_max
2025-03-01 00:00:00,22.363125,20.0,25.0,49.75315277777777,40.0,59.98,545.1154166666666,100.06,999.86
2025-03-01 01:00:00,22.521930555555556,20.01,24.99,49.87755555555555,40.06,59.98,539.5845138888889,100.2,999.61
2025-03-01 02:00:00,22.548222222222222,20.01,25.0,49.94668055555556,40.04,59.99,548.2547916666667,100.04,999.95
2025-03-01 03:00:00,22.572833333333335,20.0,25.0,49.95581944444445,40.04,59.95,565.9849305555556,100.45,999.87
2025-03-01 04:00:00,22.560569444444447,20.01,25.0,49.911652777777775,40.11,59.92,551.1612638888889,101.21,996.38
2025-03-01 05:00:00,22.60447222222222,20.0,25.0,50.448097222222216,40.11,59.98,555.421875,102.42,999.35
2025-03-01 06:00:00,22.439736111111113,20.0,24.99,50.52133333333333,40.04,59.87,550.475125,100.57,999.89
2025-03-01 07:00:00,22.521694444444446,20.0,25.0,49.789180555555554,40.02,59.98,547.0945138888889,100.72,999.11
2025-03-01 08:00:00,22.499930555555558,20.0,25.0,49.93561111111111,40.01,59.93,559.7450416666667,103.35,999.81
2025-03-01 09:00:00,22.507152777777776,20.0,25.0,49.76475000000001,40.05,59.96,539.4997777777778,103.51,998.54
2025-03-01 10:00:00,22.46366666666667,20.0,24.99,50.03069444444444,40.06,59.96,526.4707083333333,101.33,998.98
2025-03-01 11:00:00,22.45336111111111,20.01,24.99,49.87556944444445,40.02,59.97,568.7527222222222,100.32,999.19
2025-03-01 12:00:00,22.418444444444447,20.0,25.0,49.743986111111106,40.01,59.99,557.65525,101.31,998.73
2025-03-01 13:00:00,22.578458333333334,20.02,24.97,50.12663888888889,40.02,59.99,542.7045138888889,102.54,999.14
2025-03-01 14:00:00,22.492583333333332,20.0,25.0,50.126041666666666,40.04,59.94,546.1265694444445,100.6,999.96
2025-03-01 15:00:00,22.446444444444445,20.0,25.0,49.90473611111111,40.0,59.97,545.4330277777779,100.53,999.74
2025-03-01 16:00:00,22.531736111111112,20.02,25.0,50.250375,40.01,59.96,553.7269166666666,101.14,999.52
2025-03-01 17:00:00,22.501805555555556,20.0,24.98,49.78043055555556,40.0,59.99,554.7739722222223,100.87,998.88
2025-03-01 18:00:00,22.59213888888889,20.01,24.99,49.54586111111111,40.01,59.98,546.8446527777778,102.16,999.45
2025-03-01 19:00:00,22.466055555555556,20.0,24.99,49.843888888888884,40.01,59.98,553.382611111111,100.85,999.67
2025-03-01 20:00:00,22.484458333333333,20.0,25.0,50.217305555555555,40.07,59.89,552.1158194444445,100.39,998.59
2025-03-01 21:00:00,22.49373611111111,20.01,24.99,49.83625,40.04,59.99,552.8259722222223,100.07,999.44
2025-03-01 22:00:00,22.521069444444443,20.0,25.0,49.75979166666667,40.02,59.93,546.1921111111111,101.26,998.42
2025-03-01 23:00:00,22.46211111111111,20.0,24.99,50.31319444444444,40.07,60.0,547.3097777777778,100.94,999.42
2025-03-02 00:00:00,22.46847222222222,20.0,24.98,49.81218055555555,40.0,59.98,557.1696388888889,102.52,999.23
2025-03-02 01:00:00,22.350847222222225,20.0,25.0,50.62902777777778,40.01,59.94,534.064875,100.0,998.4
2025-03-02 02:00:00,22.506444444444444,20.01,24.99,49.66498611111111,40.02,59.99,560.8329166666667,101.5,999.4
2025-03-02 03:00:00,22.473930555555555,20.0,25.0,50.11837500000001,40.04,59.99,547.6659166666667,100.28,998.74
2025-03-02 04:00:00,22.486402777777776,20.0,24.98,49.87836111111111,40.01,59.98,561.5961527777778,100.79,999.22
2025-03-02 05:00:00,22.50526388888889,20.0,24.99,49.852444444444444,40.01,59.96,553.0819444444444,100.25,997.74
2025-03-02 06:00:00,22.39738888888889,20.0,24.99,49.76604166666667,40.01,59.99,549.2547222222222,101.93,999.99
2025-03-02 07:00:00,22.555166666666665,20.0,25.0,49.87844444444445,40.02,59.95,558.0946944444445,100.31,999.05
2025-03-02 08:00:00,22.582805555555556,20.0,25.0,49.98361111111111,40.01,59.89,555.8389166666667,100.16,998.79
2025-03-02 09:00:00,22.442569444444445,20.01,24.98,49.88729166666666,40.01,59.95,560.0829861111112,100.03,999.44
2025-03-02 10:00:00,22.51036111111111,20.0,24.96,50.42525,40.01,59.97,551.5414027777778,101.63,999.48
2025-03-02 11:00:00,22.452194444444444,20.02,24.99,50.179944444444445,40.09,59.97,554.19675,100.52,999.6
2025-03-02 12:00:00,22.51998611111111,20.01,25.0,50.18131944444445,40.05,59.98,557.4964444444445,100.44,997.03
2025-03-02 13:00:00,22.406541666666666,20.0,25.0,49.743944444444445,40.04,59.98,539.5479861111111,100.09,999.52
2025-03-02 14:00:00,22.557861111111112,20.02,25.0,49.83473611111111,40.12,59.99,547.7065138888889,101.3,998.78
2025-03-02 15:00:00,22.549111111111113,20.0,24.99,50.20190277777778,40.01,59.97,556.7268333333334,100.01,997.7
2025-03-02 16:00:00,22.527041666666666,20.0,24.99,49.944430555555556,40.04,59.98,543.5973055555555,100.45,996.66
2025-03-02 17:00:00,22.56048611111111,20.0,24.99,50.18431944444444,40.0,59.92,534.9744444444444,102.77,998.84
2025-03-02 18:00:00,22.450763888888886,20.0,24.99,49.92623611111111,40.01,60.0,543.4567499999999,101.68,998.91
2025-03-02 19:00:00,22.54238888888889,20.01,24.99,49.69220833333333,40.04,59.97,541.1551805555555,101.75,999.79
2025-03-02 20:00:00,22.56248611111111,20.01,25.0,50.21638888888889,40.02,59.97,539.46475,100.2,999.58
2025-03-02 21:00:00,22.429375,20.0,24.99,50.37197222222222,40.04,60.0,559.1139305555556,101.17,999.71
2025-03-02 22:00:00,22.524791666666665,20.0,24.99,50.09509722222222,40.0,59.98,545.0017222222222,100.58,999.07
2025-03-02 23:00:00,22.530083333333334,20.01,24.99,50.05459722222222,40.0,59.99,542.4055138888889,102.86,999.56
2025-03-03 00:00:00,22.511972222222223,20.01,24.98,50.01649999999999,40.02,60.0,551.8663888888889,100.03,999.86
2025-03-03 01:00:00,22.53763888888889,20.0,24.99,49.80813888888889,40.05,59.98,541.6049722222223,100.56,996.32
2025-03-03 02:00:00,22.424805555555558,20.0,25.0,49.944180555555555,40.01,59.99,533.4924444444445,100.95,996.77
2025-03-03 03:00:00,22.51388888888889,20.01,24.98,50.274972222222225,40.06,59.98,545.8387361111111,100.31,998.69
2025-03-03 04:00:00,22.53604166666667,20.01,24.99,50.134430555555554,40.04,59.98,545.3259583333333,100.93,998.26
2025-03-03 05:00:00,22.489444444444445,20.01,24.99,50.36515277777778,40.0,59.97,552.1560555555556,102.02,999.47
2025-03-03 06:00:00,22.51725,20.02,25.0,49.47565277777778,40.02,59.94,538.8667777777778,100.06,998.61
2025-03-03 07:00:00,22.497375,20.04,25.0,50.100611111111114,40.04,59.94,555.0528055555556,103.81,998.81
2025-03-03 08:00:00,22.53413888888889,20.01,25.0,50.43636111111111,40.0,59.99,563.3216527777778,100.97,997.9
2025-03-03 09:00:00,22.463819444444447,20.02,24.99,50.03922222222222,40.03,59.99,544.9883333333333,101.01,997.92
